text,emotion,food_type,budget
今天過得不太好…想點壽司吃吃好難過。,傷心,壽司,高
跟喜歡的人講到話了，好想吃咖哩開心一下∼,開心,咖哩,不限
今天只想當沙發馬鈴薯，叫個咖哩吧。,懶散,咖哩,高
今天就…普普通通吧，美式也OK啦。,普通,美式,低
平平淡淡沒特別事，吃點吃到飽剛剛好。,普通,吃到飽,低
淚崩…這時候只能靠便利商店撫慰心靈了。,傷心,便利商店,高
沒靈感點什麼餐，來個西式好了。,普通,西式,不限
今天過得不太好…想點蛋糕吃吃哭哭。,傷心,蛋糕,不限
整天上課快被榨乾，壽司來點能量補充一下。,疲累,壽司,低
動都不想動，便利商店來一份好嗎？,疲累,便利商店,低
平日就來點壽司，簡單過一餐。,普通,壽司,低
壽司配躺平，才是今天最棒的Ending。,疲累,壽司,低
今天發生好多好事，超想吃珍奶慶祝一下！,開心,珍奶,低
沒靈感點什麼餐，來個義大利麵好了。,普通,義大利麵,不限
補習下課腿軟，來點咖哩撫慰我疲憊的靈魂。,疲累,咖哩,不限
難過到不想說話，只想吃甜點。,傷心,甜點,不限
滷味配躺平，才是今天最棒的Ending。,疲累,滷味,高
假日就該配火鍋+電視+棉被！,懶散,火鍋,低
笑到肚子痛，突然好想吃珍奶當收尾XD,開心,珍奶,中
平日就來點壽司，簡單過一餐。,普通,壽司,不限
整天上課快被榨乾，西式來點能量補充一下。,疲累,西式,中
平日就來點甜點，簡單過一餐。,普通,甜點,低
一整天都窩在房間，來點甜點犒賞自己。,懶散,甜點,低
難過到不想說話，只想吃日式。,傷心,日式,不限
假日就該配台式+電視+棉被！,懶散,台式,低
想不到晚餐吃什麼，便利商店應該很OK吧。,疲累,便利商店,高
跟喜歡的人講到話了，好想吃珍奶開心一下∼,開心,珍奶,高
放空模式開啟，台式伺候∼,懶散,台式,不限
完全懶得出門，珍奶送到家最讚。,懶散,珍奶,高
跟喜歡的人講到話了，好想吃炸雞開心一下∼,開心,炸雞,低
吃到飽也許能讓我忘記今天的不開心。,傷心,吃到飽,低
難過到不想說話，只想吃外送。,傷心,外送,中
今天過得不太好…想點炸雞吃吃哭哭。,傷心,炸雞,不限
今天就…普普通通吧，壽司也OK啦。,普通,壽司,中
今天過得不太好…想點炸雞吃吃哭哭。,傷心,炸雞,低
平平淡淡沒特別事，吃點日式剛剛好。,普通,日式,不限
完全懶得出門，甜點送到家最讚。,懶散,甜點,低
外送配躺平，才是今天最棒的Ending。,疲累,外送,高
一整天都窩在房間，來點火鍋犒賞自己。,懶散,火鍋,中
平日就來點外送，簡單過一餐。,普通,外送,中
假日就該配外送+電視+棉被！,懶散,外送,高
日式感覺超讚，來點這個配好心情！,開心,日式,不限
什麼都不想想，先吃吃到飽再說。,懶散,吃到飽,高
補習下課腿軟，來點甜點撫慰我疲憊的靈魂。,疲累,甜點,低
真的有點低落，吃個滷味應該會好一點。,傷心,滷味,低
補習下課腿軟，來點日式撫慰我疲憊的靈魂。,疲累,日式,高
今天只想當沙發馬鈴薯，叫個拉麵吧。,懶散,拉麵,中
今天發生好多好事，超想吃蛋糕慶祝一下！,開心,蛋糕,中
今天就…普普通通吧，吐司也OK啦。,普通,吐司,低
平日就來點甜點，簡單過一餐。,普通,甜點,不限
今天就…普普通通吧，外送也OK啦。,普通,外送,低
什麼都不想想，先吃便利商店再說。,懶散,便利商店,不限
超快樂的一天，結束前來份蛋糕剛剛好！,開心,蛋糕,高
淚崩…這時候只能靠蛋糕撫慰心靈了。,傷心,蛋糕,不限
假日就該配義大利麵+電視+棉被！,懶散,義大利麵,中
今天就…普普通通吧，吃到飽也OK啦。,普通,吃到飽,高
跟喜歡的人講到話了，好想吃西式開心一下∼,開心,西式,高
動都不想動，吐司來一份好嗎？,疲累,吐司,中
沒靈感點什麼餐，來個吃到飽好了。,普通,吃到飽,高
今天過得不太好…想點炸雞吃吃哭哭。,傷心,炸雞,高
